Time WG WG WG WG WG 
-1   4.008016  7.054108 14.028056 20.040080 25.010020 
-2   1.000000  1.000000  1.000000  1.000000  1.000000 
-3   0.400000  0.400000  0.400000  0.400000  0.400000 
      0.001198  0.000000  0.000000  0.000000  0.000000  0.000000 
      0.002628  0.000000  0.000000  0.000000  0.000000  0.000000 
      0.004329  0.000000  0.000000  0.000000  0.000000  0.000000 
      0.006368  0.000000  0.000000  0.000000  0.000000  0.000000 
      0.008788  0.000000  0.000000  0.000000  0.000000  0.000000 
      0.011685  0.000000  0.000000  0.000000  0.000000  0.000000 
      0.015109  0.000000  0.000000  0.000000  0.000000  0.000000 
      0.019128  0.000000  0.000000  0.000000  0.000000  0.000000 
      0.023888  0.000000  0.000000  0.000000  0.000000  0.000000 
      0.029569  0.000000  0.000000  0.000000  0.000000  0.000000 
      0.036124  0.000000  0.000000  0.000000  0.000000  0.000000 
      0.043928  0.000000  0.000000  0.000000  0.000000  0.000000 
      0.053109  0.000000  0.000000  0.000000  0.000000  0.000000 
      0.062901  0.000000  0.000000  0.000000  0.000000  0.000000 
      0.072694  0.000000  0.000000  0.000000  0.000000  0.000000 
      0.082487  0.000000  0.000000  0.000000  0.000000  0.000000 
      0.092280  0.000000  0.000000  0.000000  0.000000  0.000000 
      0.102072  0.000000  0.000000  0.000000  0.000000  0.000000 
      0.111865  0.000000  0.000000  0.000000  0.000000  0.000000 
      0.121658  0.000000  0.000000  0.000000  0.000000  0.000000 
      0.131451  0.000000  0.000000  0.000000  0.000000  0.000000 
      0.141243  0.000000  0.000000  0.000000  0.000000  0.000000 
      0.151036  0.000000  0.000000  0.000000  0.000000  0.000000 
      0.160829  0.000000  0.000000  0.000000  0.000000  0.000000 
      0.170622  0.000000  0.000000  0.000000  0.000000  0.000000 
      0.180414  0.000000  0.000000  0.000000  0.000000  0.000000 
      0.190207  0.000000  0.000000  0.000000  0.000000  0.000000 
      0.200000  0.000000  0.000000  0.000000  0.000000  0.000000 
      0.209524  0.000000  0.000000  0.000000  0.000000  0.000000 
      0.219048  0.000000  0.000000  0.000000  0.000000  0.000000 
      0.228571  0.000000  0.000000  0.000000  0.000000  0.000000 
      0.238095  0.000000  0.000000  0.000000  0.000000  0.000000 
      0.247619  0.000000  0.000000  0.000000  0.000000  0.000000 
      0.257143  0.000000  0.000000  0.000000  0.000000  0.000000 
      0.266667  0.000000  0.000000  0.000000  0.000000  0.000000 
      0.276190  0.000000  0.000000  0.000000  0.000000  0.000000 
      0.285714 -0.000000  0.000000  0.000000  0.000000  0.000000 
      0.295238 -0.000000  0.000000  0.000000  0.000000  0.000000 
      0.304762 -0.000000  0.000000  0.000000  0.000000  0.000000 
      0.314286 -0.000000  0.000000  0.000000  0.000000  0.000000 
      0.323810 -0.000000  0.000000  0.000000  0.000000  0.000000 
      0.333333 -0.000000  0.000000  0.000000  0.000000  0.000000 
      0.342857 -0.000000  0.000000  0.000000  0.000000  0.000000 
      0.352381 -0.000000  0.000000  0.000000  0.000000  0.000000 
      0.361905 -0.000000  0.000000  0.000000  0.000000  0.000000 
      0.371429 -0.000001  0.000000  0.000000  0.000000  0.000000 
      0.380952 -0.000001  0.000000  0.000000  0.000000  0.000000 
      0.390476 -0.000001  0.000000  0.000000  0.000000  0.000000 
      0.400000 -0.000001  0.000000  0.000000  0.000000  0.000000 
      0.409524 -0.000001 -0.000000  0.000000  0.000000  0.000000 
      0.419048 -0.000001 -0.000000  0.000000  0.000000  0.000000 
      0.428571 -0.000001 -0.000000  0.000000  0.000000  0.000000 
      0.438095 -0.000002 -0.000000  0.000000  0.000000  0.000000 
      0.447619 -0.000002 -0.000000  0.000000  0.000000  0.000000 
      0.457143 -0.000002 -0.000000  0.000000  0.000000  0.000000 
      0.466667 -0.000002 -0.000000  0.000000  0.000000  0.000000 
      0.476190 -0.000003 -0.000000  0.000000  0.000000  0.000000 
      0.485714 -0.000003 -0.000000  0.000000  0.000000  0.000000 
      0.495238 -0.000004 -0.000000  0.000000  0.000000  0.000000 
      0.504762 -0.000004 -0.000000  0.000000  0.000000  0.000000 
      0.514286 -0.000005 -0.000000  0.000000  0.000000  0.000000 
      0.523810 -0.000005 -0.000000  0.000000  0.000000  0.000000 
      0.533333 -0.000006 -0.000000  0.000000  0.000000  0.000000 
      0.542857 -0.000006 -0.000000  0.000000  0.000000  0.000000 
      0.552381 -0.000007 -0.000000  0.000000  0.000000  0.000000 
      0.561905 -0.000008 -0.000000  0.000000  0.000000  0.000000 
      0.571429 -0.000009 -0.000000  0.000000  0.000000  0.000000 
      0.580952 -0.000010 -0.000000  0.000000  0.000000  0.000000 
      0.590476 -0.000011 -0.000000  0.000000  0.000000  0.000000 
      0.600000 -0.000012 -0.000000  0.000000  0.000000  0.000000 
      0.610000 -0.000013 -0.000000  0.000000  0.000000  0.000000 
      0.620000 -0.000014 -0.000000  0.000000  0.000000  0.000000 
      0.630000 -0.000016 -0.000000  0.000000  0.000000  0.000000 
      0.640000 -0.000017 -0.000000  0.000000  0.000000  0.000000 
      0.650000 -0.000019 -0.000000  0.000000  0.000000  0.000000 
      0.660000 -0.000021 -0.000000  0.000000  0.000000  0.000000 
      0.670000 -0.000023 -0.000000  0.000000  0.000000  0.000000 
      0.680000 -0.000025 -0.000000  0.000000  0.000000  0.000000 
      0.690000 -0.000027 -0.000000  0.000000  0.000000  0.000000 
      0.700000 -0.000029 -0.000000  0.000000  0.000000  0.000000 
      0.710000 -0.000032 -0.000000 -0.000000  0.000000  0.000000 
      0.720000 -0.000035 -0.000000 -0.000000  0.000000  0.000000 
      0.730000 -0.000038 -0.000000 -0.000000  0.000000  0.000000 
      0.740000 -0.000041 -0.000000 -0.000000  0.000000  0.000000 
      0.750000 -0.000044 -0.000000 -0.000000  0.000000  0.000000 
      0.760000 -0.000048 -0.000000 -0.000000  0.000000  0.000000 
      0.770000 -0.000052 -0.000000 -0.000000  0.000000  0.000000 
      0.780000 -0.000056 -0.000000 -0.000000  0.000000  0.000000 
      0.790000 -0.000060 -0.000000 -0.000000  0.000000  0.000000 
      0.800000 -0.000065 -0.000000 -0.000000  0.000000  0.000000 
      0.810000 -0.000069 -0.000000 -0.000000  0.000000  0.000000 
      0.820000 -0.000074 -0.000000 -0.000000  0.000000  0.000000 
      0.830000 -0.000080 -0.000000 -0.000000  0.000000  0.000000 
      0.840000 -0.000086 -0.000000 -0.000000  0.000000  0.000000 
      0.850000 -0.000092 -0.000000 -0.000000  0.000000  0.000000 
      0.860000 -0.000098 -0.000000 -0.000000  0.000000  0.000000 
      0.870000 -0.000105 -0.000000 -0.000000  0.000000  0.000000 
      0.880000 -0.000112 -0.000000 -0.000000  0.000000  0.000000 
      0.890000 -0.000119 -0.000000 -0.000000  0.000000  0.000000 
      0.900000 -0.000127 -0.000000 -0.000000  0.000000  0.000000 
      0.910000 -0.000135 -0.000000 -0.000000  0.000000  0.000000 
      0.920000 -0.000144 -0.000000 -0.000000  0.000000  0.000000 
      0.930000 -0.000153 -0.000000 -0.000000  0.000000  0.000000 
      0.940000 -0.000162 -0.000000 -0.000000  0.000000  0.000000 
      0.950000 -0.000172 -0.000000 -0.000000  0.000000  0.000000 
      0.960000 -0.000182 -0.000000 -0.000000  0.000000  0.000000 
      0.970000 -0.000193 -0.000000 -0.000000  0.000000  0.000000 
      0.980000 -0.000204 -0.000000 -0.000000 -0.000000  0.000000 
      0.990000 -0.000215 -0.000000 -0.000000 -0.000000  0.000000 
      1.000000 -0.000227 -0.000000 -0.000000 -0.000000  0.000000 
      1.009524 -0.000239 -0.000000 -0.000000 -0.000000  0.000000 
      1.019048 -0.000251 -0.000000 -0.000000 -0.000000  0.000000 
      1.028571 -0.000264 -0.000000 -0.000000 -0.000000  0.000000 
      1.038095 -0.000277 -0.000000 -0.000000 -0.000000  0.000000 
      1.047619 -0.000291 -0.000000 -0.000000 -0.000000  0.000000 
      1.057143 -0.000305 -0.000000 -0.000000 -0.000000  0.000000 
      1.066667 -0.000319 -0.000000 -0.000000 -0.000000  0.000000 
      1.076190 -0.000334 -0.000000 -0.000000 -0.000000  0.000000 
      1.085714 -0.000349 -0.000000 -0.000000 -0.000000  0.000000 
      1.095238 -0.000365 -0.000000 -0.000000 -0.000000  0.000000 
      1.104762 -0.000381 -0.000000 -0.000000 -0.000000  0.000000 
      1.114286 -0.000397 -0.000000 -0.000000 -0.000000  0.000000 
      1.123810 -0.000414 -0.000000 -0.000000 -0.000000  0.000000 
      1.133333 -0.000431 -0.000000 -0.000000 -0.000000  0.000000 
      1.142857 -0.000448 -0.000000 -0.000000 -0.000000  0.000000 
      1.152381 -0.000466 -0.000000 -0.000000 -0.000000  0.000000 
      1.161905 -0.000484 -0.000000 -0.000000 -0.000000  0.000000 
      1.171429 -0.000503 -0.000000 -0.000000 -0.000000  0.000000 
      1.180952 -0.000522 -0.000000 -0.000000 -0.000000  0.000000 
      1.190476 -0.000541 -0.000000 -0.000000 -0.000000  0.000000 
      1.200000 -0.000560 -0.000000 -0.000000 -0.000000 -0.000000 
      1.210000 -0.000580 -0.000000 -0.000000 -0.000000 -0.000000 
      1.220000 -0.000601 -0.000000 -0.000000 -0.000000 -0.000000 
      1.230000 -0.000622 -0.000000 -0.000000 -0.000000 -0.000000 
      1.240000 -0.000642 -0.000000 -0.000000 -0.000000 -0.000000 
      1.250000 -0.000663 -0.000000 -0.000000 -0.000000 -0.000000 
      1.260000 -0.000684 -0.000000 -0.000000 -0.000000 -0.000000 
      1.270000 -0.000705 -0.000000 -0.000000 -0.000000 -0.000000 
      1.280000 -0.000726 -0.000000 -0.000000 -0.000000 -0.000000 
      1.290000 -0.000747 -0.000000 -0.000000 -0.000000 -0.000000 
      1.300000 -0.000767 -0.000000 -0.000000 -0.000000 -0.000000 
      1.310000 -0.000788 -0.000000 -0.000000 -0.000000 -0.000000 
      1.320000 -0.000808 -0.000000 -0.000000 -0.000000 -0.000000 
      1.330000 -0.000827 -0.000000 -0.000000 -0.000000 -0.000000 
      1.340000 -0.000846 -0.000000 -0.000000 -0.000000 -0.000000 
      1.350000 -0.000865 -0.000000 -0.000000 -0.000000 -0.000000 
      1.360000 -0.000883 -0.000001 -0.000000 -0.000000 -0.000000 
      1.370000 -0.000900 -0.000001 -0.000000 -0.000000 -0.000000 
      1.380000 -0.000917 -0.000001 -0.000000 -0.000000 -0.000000 
      1.390000 -0.000932 -0.000001 -0.000000 -0.000000 -0.000000 
      1.400000 -0.000947 -0.000001 -0.000000 -0.000000 -0.000000 
      1.410000 -0.000960 -0.000001 -0.000000 -0.000000 -0.000000 
      1.420000 -0.000972 -0.000001 -0.000000 -0.000000 -0.000000 
      1.430000 -0.000983 -0.000001 -0.000000 -0.000000 -0.000000 
      1.440000 -0.000993 -0.000001 -0.000000 -0.000000 -0.000000 
      1.450000 -0.001001 -0.000001 -0.000000 -0.000000 -0.000000 
      1.460000 -0.001007 -0.000001 -0.000000 -0.000000 -0.000000 
      1.470000 -0.001012 -0.000001 -0.000000 -0.000000 -0.000000 
      1.480000 -0.001015 -0.000001 -0.000000 -0.000000 -0.000000 
      1.490000 -0.001016 -0.000001 -0.000000 -0.000000 -0.000000 
      1.500000 -0.001015 -0.000001 -0.000000 -0.000000 -0.000000 
      1.510000 -0.001011 -0.000002 -0.000000 -0.000000 -0.000000 
      1.520000 -0.001005 -0.000002 -0.000000 -0.000000 -0.000000 
      1.530000 -0.000997 -0.000002 -0.000000 -0.000000 -0.000000 
      1.540000 -0.000986 -0.000002 -0.000000 -0.000000 -0.000000 
      1.550000 -0.000972 -0.000002 -0.000000 -0.000000 -0.000000 
      1.560000 -0.000956 -0.000002 -0.000000 -0.000000 -0.000000 
      1.570000 -0.000936 -0.000002 -0.000000 -0.000000 -0.000000 
      1.580000 -0.000913 -0.000003 -0.000000 -0.000000 -0.000000 
      1.590000 -0.000887 -0.000003 -0.000000 -0.000000 -0.000000 
      1.600000 -0.000857 -0.000003 -0.000000 -0.000000 -0.000000 
      1.610000 -0.000824 -0.000003 -0.000000 -0.000000 -0.000000 
      1.620000 -0.000787 -0.000003 -0.000000 -0.000000 -0.000000 
      1.630000 -0.000747 -0.000003 -0.000000 -0.000000 -0.000000 
      1.640000 -0.000702 -0.000004 -0.000000 -0.000000 -0.000000 
      1.650000 -0.000653 -0.000004 -0.000000 -0.000000 -0.000000 
      1.660000 -0.000600 -0.000004 -0.000000 -0.000000 -0.000000 
      1.670000 -0.000543 -0.000004 -0.000000 -0.000000 -0.000000 
      1.680000 -0.000481 -0.000005 -0.000000 -0.000000 -0.000000 
      1.690000 -0.000415 -0.000005 -0.000000 -0.000000 -0.000000 
      1.700000 -0.000344 -0.000005 -0.000000 -0.000000 -0.000000 
      1.710000 -0.000268 -0.000006 -0.000000 -0.000000 -0.000000 
      1.720000 -0.000187 -0.000006 -0.000000 -0.000000 -0.000000 
      1.730000 -0.000102 -0.000006 -0.000000 -0.000000 -0.000000 
      1.740000 -0.000011 -0.000007 -0.000000 -0.000000 -0.000000 
      1.750000  0.000085 -0.000007 -0.000000 -0.000000 -0.000000 
      1.760000  0.000186 -0.000008 -0.000000 -0.000000 -0.000000 
      1.770000  0.000293 -0.000008 -0.000000 -0.000000 -0.000000 
      1.780000  0.000404 -0.000009 -0.000000 -0.000000 -0.000000 
      1.790000  0.000521 -0.000009 -0.000000 -0.000000 -0.000000 
      1.800000  0.000644 -0.000010 -0.000000 -0.000000 -0.000000 
      1.810000  0.000772 -0.000010 -0.000000 -0.000000 -0.000000 
      1.820000  0.000905 -0.000011 -0.000000 -0.000000 -0.000000 
      1.830000  0.001044 -0.000011 -0.000000 -0.000000 -0.000000 
      1.840000  0.001188 -0.000012 -0.000000 -0.000000 -0.000000 
      1.850000  0.001338 -0.000013 -0.000000 -0.000000 -0.000000 
      1.860000  0.001493 -0.000013 -0.000000 -0.000000 -0.000000 
      1.870000  0.001653 -0.000014 -0.000000 -0.000000 -0.000000 
      1.880000  0.001818 -0.000015 -0.000000 -0.000000 -0.000000 
      1.890000  0.001988 -0.000016 -0.000000 -0.000000 -0.000000 
      1.900000  0.002164 -0.000017 -0.000000 -0.000000 -0.000000 
      1.910000  0.002344 -0.000018 -0.000000 -0.000000 -0.000000 
      1.920000  0.002529 -0.000018 -0.000000 -0.000000 -0.000000 
      1.930000  0.002719 -0.000019 -0.000000 -0.000000 -0.000000 
      1.940000  0.002912 -0.000020 -0.000000 -0.000000 -0.000000 
      1.950000  0.003110 -0.000022 -0.000000 -0.000000 -0.000000 
      1.960000  0.003312 -0.000023 -0.000000 -0.000000 -0.000000 
      1.970000  0.003518 -0.000024 -0.000000 -0.000000 -0.000000 
      1.980000  0.003727 -0.000025 -0.000000 -0.000000 -0.000000 
      1.990000  0.003939 -0.000026 -0.000000 -0.000000 -0.000000 
      2.000000  0.004155 -0.000028 -0.000000 -0.000000 -0.000000 
      2.009524  0.004362 -0.000029 -0.000000 -0.000000 -0.000000 
      2.019048  0.004571 -0.000030 -0.000000 -0.000000 -0.000000 
      2.028571  0.004782 -0.000032 -0.000000 -0.000000 -0.000000 
      2.038095  0.004994 -0.000033 -0.000000 -0.000000 -0.000000 
      2.047619  0.005207 -0.000035 -0.000000 -0.000000 -0.000000 
      2.057143  0.005421 -0.000036 -0.000000 -0.000000 -0.000000 
      2.066667  0.005635 -0.000038 -0.000000 -0.000000 -0.000000 
      2.076190  0.005849 -0.000040 -0.000000 -0.000000 -0.000000 
      2.085714  0.006063 -0.000041 -0.000000 -0.000000 -0.000000 
      2.095238  0.006275 -0.000043 -0.000000 -0.000000 -0.000000 
      2.104762  0.006486 -0.000045 -0.000000 -0.000000 -0.000000 
      2.114286  0.006695 -0.000047 -0.000000 -0.000000 -0.000000 
      2.123810  0.006902 -0.000049 -0.000000 -0.000000 -0.000000 
      2.133333  0.007106 -0.000051 -0.000000 -0.000000 -0.000000 
      2.142857  0.007307 -0.000053 -0.000000 -0.000000 -0.000000 
      2.152381  0.007504 -0.000056 -0.000000 -0.000000 -0.000000 
      2.161905  0.007696 -0.000058 -0.000000 -0.000000 -0.000000 
      2.171429  0.007884 -0.000060 -0.000000 -0.000000 -0.000000 
      2.180952  0.008066 -0.000063 -0.000000 -0.000000 -0.000000 
      2.190476  0.008242 -0.000065 -0.000000 -0.000000 -0.000000 
      2.200000  0.008412 -0.000068 -0.000000 -0.000000 -0.000000 
      2.209524  0.008575 -0.000071 -0.000000 -0.000000 -0.000000 
      2.219048  0.008730 -0.000073 -0.000000 -0.000000 -0.000000 
      2.228571  0.008878 -0.000076 -0.000000 -0.000000 -0.000000 
      2.238095  0.009016 -0.000079 -0.000000 -0.000000 -0.000000 
      2.247619  0.009146 -0.000082 -0.000000 -0.000000 -0.000000 
      2.257143  0.009266 -0.000085 -0.000000 -0.000000 -0.000000 
      2.266667  0.009376 -0.000089 -0.000000 -0.000000 -0.000000 
      2.276190  0.009475 -0.000092 -0.000000 -0.000000 -0.000000 
      2.285714  0.009562 -0.000095 -0.000000 -0.000000 -0.000000 
      2.295238  0.009639 -0.000099 -0.000000 -0.000000 -0.000000 
      2.304762  0.009703 -0.000102 -0.000000 -0.000000 -0.000000 
      2.314286  0.009754 -0.000106 -0.000000 -0.000000 -0.000000 
      2.323810  0.009793 -0.000110 -0.000000 -0.000000 -0.000000 
      2.333333  0.009818 -0.000113 -0.000000 -0.000000 -0.000000 
      2.342857  0.009829 -0.000117 -0.000000 -0.000000 -0.000000 
      2.352381  0.009827 -0.000121 -0.000000 -0.000000 -0.000000 
      2.361905  0.009809 -0.000125 -0.000000 -0.000000 -0.000000 
      2.371429  0.009777 -0.000129 -0.000000 -0.000000 -0.000000 
      2.380952  0.009730 -0.000134 -0.000000 -0.000000 -0.000000 
      2.390476  0.009668 -0.000138 -0.000000 -0.000000 -0.000000 
      2.400000  0.009591 -0.000142 -0.000000 -0.000000 -0.000000 
      2.410000  0.009492 -0.000147 -0.000000 -0.000000 -0.000000 
      2.420000  0.009376 -0.000152 -0.000000 -0.000000 -0.000000 
      2.429474  0.009251 -0.000156 -0.000000 -0.000000 -0.000000 
      2.438947  0.009109 -0.000161 -0.000000 -0.000000 -0.000000 
      2.448421  0.008952 -0.000166 -0.000000 -0.000000 -0.000000 
      2.457895  0.008779 -0.000170 -0.000000 -0.000000 -0.000000 
      2.467368  0.008590 -0.000175 -0.000000 -0.000000 -0.000000 
      2.476842  0.008386 -0.000180 -0.000000 -0.000000 -0.000000 
      2.486316  0.008166 -0.000185 -0.000000 -0.000000 -0.000000 
      2.495789  0.007931 -0.000190 -0.000000 -0.000000 -0.000000 
      2.505263  0.007681 -0.000195 -0.000000 -0.000000 -0.000000 
      2.514737  0.007416 -0.000200 -0.000000 -0.000000 -0.000000 
      2.524211  0.007137 -0.000205 -0.000000 -0.000000 -0.000000 
      2.533684  0.006843 -0.000211 -0.000000 -0.000000 -0.000000 
      2.543158  0.006536 -0.000216 -0.000000 -0.000000 -0.000000 
      2.552632  0.006215 -0.000221 -0.000000 -0.000000 -0.000000 
      2.562105  0.005881 -0.000226 -0.000000 -0.000000 -0.000000 
      2.571579  0.005535 -0.000231 -0.000000 -0.000000 -0.000000 
      2.581053  0.005177 -0.000237 -0.000000 -0.000000 -0.000000 
      2.590526  0.004807 -0.000242 -0.000000 -0.000000 -0.000000 
      2.600000  0.004426 -0.000247 -0.000000 -0.000000 -0.000000 
      2.609524  0.004033 -0.000252 -0.000000 -0.000000 -0.000000 
      2.619048  0.003630 -0.000257 -0.000000 -0.000000 -0.000000 
      2.628571  0.003217 -0.000262 -0.000000 -0.000000 -0.000000 
      2.638095  0.002796 -0.000267 -0.000000 -0.000000 -0.000000 
      2.647619  0.002367 -0.000272 -0.000000 -0.000000 -0.000000 
      2.657143  0.001931 -0.000277 -0.000000 -0.000000 -0.000000 
      2.666667  0.001488 -0.000282 -0.000000 -0.000000 -0.000000 
      2.676190  0.001039 -0.000287 -0.000000 -0.000000 -0.000000 
      2.685714  0.000584 -0.000291 -0.000000 -0.000000 -0.000000 
      2.695238  0.000125 -0.000296 -0.000000 -0.000000 -0.000000 
      2.704762 -0.000337 -0.000300 -0.000000 -0.000000 -0.000000 
      2.714286 -0.000803 -0.000304 -0.000000 -0.000000 -0.000000 
      2.723810 -0.001271 -0.000308 -0.000000 -0.000000 -0.000000 
      2.733333 -0.001741 -0.000311 -0.000000 -0.000000 -0.000000 
      2.742857 -0.002212 -0.000315 -0.000000 -0.000000 -0.000000 
      2.752381 -0.002683 -0.000318 -0.000000 -0.000000 -0.000000 
      2.761905 -0.003153 -0.000321 -0.000000 -0.000000 -0.000000 
      2.771429 -0.003623 -0.000324 -0.000000 -0.000000 -0.000000 
      2.780952 -0.004090 -0.000326 -0.000000 -0.000000 -0.000000 
      2.790476 -0.004555 -0.000328 -0.000000 -0.000000 -0.000000 
      2.800000 -0.005017 -0.000330 -0.000000 -0.000000 -0.000000 
      2.810000 -0.005498 -0.000332 -0.000000 -0.000000 -0.000000 
      2.820000 -0.005974 -0.000333 -0.000000 -0.000000 -0.000000 
      2.829474 -0.006419 -0.000333 -0.000000 -0.000000 -0.000000 
      2.838947 -0.006859 -0.000334 -0.000000 -0.000000 -0.000000 
      2.848421 -0.007293 -0.000333 -0.000000 -0.000000 -0.000000 
      2.857895 -0.007719 -0.000333 -0.000000 -0.000000 -0.000000 
      2.867368 -0.008139 -0.000332 -0.000000 -0.000000 -0.000000 
      2.876842 -0.008550 -0.000330 -0.000000 -0.000000 -0.000000 
      2.886316 -0.008954 -0.000328 -0.000000 -0.000000 -0.000000 
      2.895789 -0.009348 -0.000325 -0.000000 -0.000000 -0.000000 
      2.905263 -0.009733 -0.000321 -0.000000 -0.000000 -0.000000 
      2.914737 -0.010108 -0.000317 -0.000000 -0.000000 -0.000000 
      2.924211 -0.010473 -0.000313 -0.000000 -0.000000 -0.000000 
      2.933684 -0.010827 -0.000307 -0.000000 -0.000000 -0.000000 
      2.943158 -0.011170 -0.000301 -0.000000 -0.000000 -0.000000 
      2.952632 -0.011502 -0.000294 -0.000000 -0.000000 -0.000000 
      2.962105 -0.011823 -0.000287 -0.000000 -0.000000 -0.000000 
      2.971579 -0.012131 -0.000279 -0.000000 -0.000000 -0.000000 
      2.981053 -0.012427 -0.000269 -0.000000 -0.000000 -0.000000 
      2.990526 -0.012710 -0.000259 -0.000000 -0.000000 -0.000000 
      3.000000 -0.012981 -0.000248 -0.000000 -0.000000 -0.000000 
      3.009524 -0.013240 -0.000236 -0.000000 -0.000000 -0.000000 
      3.019048 -0.013485 -0.000223 -0.000000 -0.000000 -0.000000 
      3.028571 -0.013717 -0.000210 -0.000000 -0.000000 -0.000000 
      3.038095 -0.013935 -0.000195 -0.000000 -0.000000 -0.000000 
      3.047619 -0.014139 -0.000179 -0.000000 -0.000000 -0.000000 
      3.057143 -0.014329 -0.000161 -0.000000 -0.000000 -0.000000 
      3.066667 -0.014504 -0.000143 -0.000000 -0.000000 -0.000000 
      3.076190 -0.014665 -0.000124 -0.000000 -0.000000 -0.000000 
      3.085714 -0.014812 -0.000103 -0.000000 -0.000000 -0.000000 
      3.095238 -0.014945 -0.000081 -0.000000 -0.000000 -0.000000 
      3.104762 -0.015062 -0.000058 -0.000000 -0.000000 -0.000000 
      3.114286 -0.015166 -0.000034 -0.000000 -0.000000 -0.000000 
      3.123810 -0.015254 -0.000008 -0.000000 -0.000000 -0.000000 
      3.133333 -0.015328  0.000019 -0.000000 -0.000000 -0.000000 
      3.142857 -0.015388  0.000048 -0.000000 -0.000000 -0.000000 
      3.152381 -0.015433  0.000078 -0.000000 -0.000000 -0.000000 
      3.161905 -0.015463  0.000109 -0.000000 -0.000000 -0.000000 
      3.171429 -0.015479  0.000142 -0.000000 -0.000000 -0.000000 
      3.180952 -0.015481  0.000177 -0.000000 -0.000000 -0.000000 
      3.190476 -0.015468  0.000213 -0.000000 -0.000000 -0.000000 
      3.200000 -0.015442  0.000250 -0.000000 -0.000000 -0.000000 
      3.209524 -0.015401  0.000290 -0.000000 -0.000000 -0.000000 
      3.219048 -0.015346  0.000330 -0.000000 -0.000000 -0.000000 
      3.228571 -0.015278  0.000373 -0.000000 -0.000000 -0.000000 
      3.238095 -0.015196  0.000417 -0.000000 -0.000000 -0.000000 
      3.247619 -0.015101  0.000463 -0.000000 -0.000000 -0.000000 
      3.257143 -0.014992  0.000511 -0.000000 -0.000000 -0.000000 
      3.266667 -0.014870  0.000560 -0.000000 -0.000000 -0.000000 
      3.276190 -0.014736  0.000611 -0.000000 -0.000000 -0.000000 
      3.285714 -0.014588  0.000664 -0.000000 -0.000000 -0.000000 
      3.295238 -0.014428  0.000719 -0.000000 -0.000000 -0.000000 
      3.304762 -0.014256  0.000776 -0.000000 -0.000000 -0.000000 
      3.314286 -0.014072  0.000834 -0.000000 -0.000000 -0.000000 
      3.323810 -0.013876  0.000894 -0.000000 -0.000000 -0.000000 
      3.333333 -0.013668  0.000957 -0.000000 -0.000000 -0.000000 
      3.342857 -0.013449  0.001020 -0.000000 -0.000000 -0.000000 
      3.352381 -0.013219  0.001086 -0.000000 -0.000000 -0.000000 
      3.361905 -0.012978  0.001154 -0.000000 -0.000000 -0.000000 
      3.371429 -0.012726  0.001223 -0.000000 -0.000000 -0.000000 
      3.380952 -0.012464  0.001295 -0.000000 -0.000000 -0.000000 
      3.390476 -0.012192  0.001368 -0.000000 -0.000000 -0.000000 
      3.400000 -0.011909  0.001443 -0.000000 -0.000000 -0.000000 
      3.410000 -0.011602  0.001524 -0.000000 -0.000000 -0.000000 
      3.420000 -0.011285  0.001606 -0.000000 -0.000000 -0.000000 
      3.429474 -0.010975  0.001686 -0.000000 -0.000000 -0.000000 
      3.438947 -0.010656  0.001768 -0.000000 -0.000000 -0.000000 
      3.448421 -0.010329  0.001852 -0.000000 -0.000000 -0.000000 
      3.457895 -0.009993  0.001937 -0.000000 -0.000000 -0.000000 
      3.467368 -0.009648  0.002024 -0.000000 -0.000000 -0.000000 
      3.476842 -0.009296  0.002112 -0.000000 -0.000000 -0.000000 
      3.486316 -0.008936  0.002202 -0.000000 -0.000000 -0.000000 
      3.495789 -0.008568  0.002293 -0.000000 -0.000000 -0.000000 
      3.505263 -0.008192  0.002386 -0.000000 -0.000000 -0.000000 
      3.514737 -0.007809  0.002480 -0.000000 -0.000000 -0.000000 
      3.524211 -0.007419  0.002576 -0.000000 -0.000000 -0.000000 
      3.533684 -0.007022  0.002672 -0.000000 -0.000000 -0.000000 
      3.543158 -0.006618  0.002770 -0.000000 -0.000000 -0.000000 
      3.552632 -0.006207  0.002869 -0.000000 -0.000000 -0.000000 
      3.562105 -0.005789  0.002969 -0.000000 -0.000000 -0.000000 
      3.571579 -0.005364  0.003070 -0.000000 -0.000000 -0.000000 
      3.581053 -0.004933  0.003172 -0.000000 -0.000000 -0.000000 
      3.590526 -0.004494  0.003275 -0.000000 -0.000000 -0.000000 
      3.600000 -0.004050  0.003378 -0.000000 -0.000000 -0.000000 
      3.609524 -0.003596  0.003482 -0.000000 -0.000000 -0.000000 
      3.619048 -0.003136  0.003587 -0.000000 -0.000000 -0.000000 
      3.628571 -0.002669  0.003692 -0.000000 -0.000000 -0.000000 
      3.638095 -0.002195  0.003797 -0.000000 -0.000000 -0.000000 
      3.647619 -0.001715  0.003903 -0.000000 -0.000000 -0.000000 
      3.657143 -0.001228  0.004008 -0.000000 -0.000000 -0.000000 
      3.666667 -0.000734  0.004113 -0.000000 -0.000000 -0.000000 
      3.676190 -0.000233  0.004218 -0.000000 -0.000000 -0.000000 
      3.685714  0.000275  0.004323 -0.000000 -0.000000 -0.000000 
      3.695238  0.000791  0.004426 -0.000000 -0.000000 -0.000000 
      3.704762  0.001313  0.004529 -0.000000 -0.000000 -0.000000 
